Altura,Coloração Shiny,Descrição,Espécie,Imagem,Linha Evolutiva,Nome,Nome Japonês,Nº,Peso,Tipo
"0,6 m (200)",https://www.serebii.net/Shiny/SM/495.png,"É inteligente e esnobe. Snivy faz fotossíntese quando sua cauda é  			exposta à luz solar. Quando não se sente bem, sua cauda se abaixa.",Pokémon Cobra de Grama,https://pokemythology.net/conteudo/imgs/dw/495.png,Snivy > lv. 17 > Servine > lv. 36 > Serperior,Snivy,Tsutarja,0,"8,1kg (17.9 lbs)",Planta
"0,8 m (207)",https://www.serebii.net/Shiny/SM/496.png,Ele se move como se deslizasse no chão. Seus movimentos velozes  			confundem os inimigos e depois ataca com um chicote de vinha.,Pokémon Cobra de Grama,https://pokemythology.net/conteudo/imgs/dw/496.png,Snivy > lv. 17 > Servine > lv. 36 > Serperior,Servine,Janovy,0,"16,0 kg (35.3 lbs)",Planta
"3,3 m (1010)",https://www.serebii.net/Shiny/SM/497.png,"Ele levanta sua cabeça para intimidar oponentes, mas só luta pra  			valer quando enfrenta um oponente poderoso.",Pokémon Régio,https://pokemythology.net/conteudo/imgs/dw/497.png,Snivy > lv. 17 > Servine > lv. 36 > Serperior,Serperior,Jalorda,0,"63,0 kg (138.9 lbs)",Planta
"0,5 m (108)",https://www.serebii.net/Shiny/SM/498.png,"Ele assopra fogo de seu nariz e tosta frutas antes de comê-las.  			Quando resfriado, ele assopra uma fumaça negra ao invés de fogo.",Pokémon Porco de Fogo,https://pokemythology.net/conteudo/imgs/dw/498.png,Tepig > lv. 17 > Pignite > lv. 36 > Emboar,Tepig,Pokabu,0,"9,9 kg (21.8 lbs)",Fogo
"1,0 m (303)",https://www.serebii.net/Shiny/SM/499.png,"Tudo que ele come se torna, no seu estomago, combustível para sua  			chama. Quando é irritado, a intensidade de suas chamas aumenta.",Pokémon Porco de Fogo,https://pokemythology.net/conteudo/imgs/dw/499.png,Tepig > lv. 17 > Pignite > lv. 36 > Emboar,Pignite,Chaoboo,0,"55,5kg (122.4 lbs)",Fogo/Lutador
"1,6 m (503)",https://www.serebii.net/Shiny/SM/500.png,"Ele tem domínio de movimentos de luta rápidos e poderosos. Apesar de  			parecer amedrontador, Emboar tem extremo cuidado com seus amigos.",Pokémon Mega Porco de Fogo,https://pokemythology.net/conteudo/imgs/dw/500.png,Tepig > lv. 17 > Pignite > lv. 36 > Emboar,Emboar,Embuoh,0,150 kg (330.7 lbs),Fogo/Lutador
"0,5 m (108)",https://www.serebii.net/Shiny/SM/501.png,Ele batalha usando a concha que fica na sua barriga. Ela é feita do  			mesmo material das garras de outros pokémon e é usada tanto para  			defesa quanto para ataque.,Pokémon Lontra do Mar,https://pokemythology.net/conteudo/imgs/dw/501.png,Oshawott > lv. 17 > Dewott > lv. 36 > Samurott,Oshawott,Mijumaru,0,"5,9 kg (13.0 lbs)",Água
"0,8 m (207)",https://www.serebii.net/Shiny/SM/502.png,"Ele aprende a técnica da concha-dupla com um rígido treinamento, o  			que faz essa técnica ser diferente para cada Dewott.",Pokémon Disciplina,https://pokemythology.net/conteudo/imgs/dw/502.png,Oshawott > lv. 17 > Dewott > lv. 36 > Samurott,Dewott,Futachimaru,0,"24,5 kg (54.0 lbs)",Água
"1,5 m (411)",https://www.serebii.net/Shiny/SM/503.png,Parte da armadura nas suas patas frontais se torna uma lâmina  			gigante. Seu rugido é o suficiente para intimidar a maioria de seus  			inimigos.,Pokémon Formidável,https://pokemythology.net/conteudo/imgs/dw/503.png,Oshawott > lv. 17 > Dewott > lv. 36 > Samurott,Samurott,Daikenki,0,"94,6 kg (208.6 lbs)",Água
"0,5 m (108)",https://www.serebii.net/Shiny/SM/504.png,"Usando a comida estocada nas bochechas, eles podem continuar a  			vigiar por vários dias. Usam suas caudas para se comunicar com os  			outros.",Pokémon Escoteiro,https://pokemythology.net/conteudo/imgs/dw/504.png,Patrat > lv. 20 > Watchog,Patrat,Minezumi,0,"11,6 kg (25.6 lbs)",Normal
"1,1 m (307)",https://www.serebii.net/Shiny/SM/505.png,Quando eles vêem um inimigo sua cauda se ergue e eles se preparam  			para o combate. Sua visão aguçada lhe permite enxergar no escuro.,Pokémon Vigia,https://pokemythology.net/conteudo/imgs/dw/505.png,Patrat > lv. 20 > Watchog,Watchog,Miruhog,0,27 kg (59.5 lbs),Normal
"0,4 m (104)",https://www.serebii.net/Shiny/SM/506.png,"Enfrenta poderosos inimigos com grande coragem. Contudo, quando está  			sob desvantagem, este esperto pokémon foge.",Pokémon Cachorrinho,https://pokemythology.net/conteudo/imgs/dw/506.png,Lillipup > lv. 16 > Herdier > lv. 32 > Stoutland,Lillipup,Yorterry,0,"4,1 kg (9 lbs)",Normal
"0,9 m (211)",https://www.serebii.net/Shiny/SM/507.png,"Segue lealmente as ordens de seu treinador. Há séculos, eles ajudam  			treinadores a treinarem seus pokémons.",Pokémon Cão Fiel,https://pokemythology.net/conteudo/imgs/dw/507.png,Lillipup > lv. 16 > Herdier > lv. 32 > Stoutland,Herdier,Haderia,0,"14,7 kg (32.4 lbs)",Normal
"1,2 m (311)",https://www.serebii.net/Shiny/SM/508.png,Este pokémon extremamente sábio se destaca por sua inata habilidade  			de resgatar pessoas perdidas no mar ou em montanhas.,Pokémon Generoso,https://pokemythology.net/conteudo/imgs/dw/508.png,Lillipup > lv. 16 > Herdier > lv. 32 > Stoutland,Stoutland,Murando,0,61 kg (134.5 lbs),Normal
"0,4 m (104)",https://www.serebii.net/Shiny/SM/509.png,São ilusoriamente fofos e roubam os outros por diversão. Se sua  			vitima se distrair com certeza terá seus itens roubados. Atacam com  			garras afiadas.,Pokémon Desonesto,https://pokemythology.net/conteudo/imgs/dw/509.png,Purrloin > lv. 20 > Liepard,Purrloin,Choroneko,0,"10,1 kg (22.3 lbs)",Noturno
"1,1 m (307)",https://www.serebii.net/Shiny/SM/510.png,Esses  			pokémons aparecem e desaparecem inesperadamente. Muitos  			treinadores são atraídos por sua beleza e delicadeza.,Pokémon Cruel,https://pokemythology.net/conteudo/imgs/dw/510.png,Purrloin > lv. 20 > Liepard,Liepard,Lepardas,0,"37,5 kg (82.7 lbs)",Noturno
"0,6 m (200)",https://www.serebii.net/Shiny/SM/511.png,Ele mora nas profundezas da floresta. As folhas de sua cabeça são  			conhecidas por aliviar o stress. É procurado por cozinheiros.,Pokémon Macaco de Grama,https://pokemythology.net/conteudo/imgs/dw/511.png,Pansage > Pedra de Folha > Simisage,Pansage,Yanappu,0,"10,5 kg (23.1 lbs)",Planta
"1,1 m (307)",https://www.serebii.net/Shiny/SM/512.png,Esse pokémon tem um temperamento selvagem. Ele luta balançando sua  			cauda farpada descontroladamente. A folha de sua cabeça é muito  			amarga.,Pokémon Macaco Espinho,https://pokemythology.net/conteudo/imgs/dw/512.png,Pansage > Pedra de Folha > Simisage,Simisage,Yanakkie,0,"30,5 kg (67.2 lbs)",Planta
"0,6 m (200)",https://www.serebii.net/Shiny/SM/513.png,"Quando irritado, a temperatura no tufo de sua cabeça sobe para 315°  			C. Ele usa esse calor para tostar frutas.",Pokémon Alta Temperatura,https://pokemythology.net/conteudo/imgs/dw/513.png,Pansear > Pedra de Fogo > Simisear,Pansear,Baoppu,0,11 kg (24.3 lbs),Fogo
1 m (303),https://www.serebii.net/Shiny/SM/514.png,"Adora doces, pois eles se tornam energia para o fogo que queima no  			interior de seu corpo. É muito usado por cozinheiros.",Pokémon Brasa,https://pokemythology.net/conteudo/imgs/dw/514.png,Pansear > Pedra de Fogo > Simisear,Simisear,Baokki,0,28 kg (61.7 lbs),Fogo
"0,6 m (200)",https://www.serebii.net/Shiny/SM/515.png,A água que está no seu topete é muito nutritiva. Plantas que recebem  			essa água crescem rapidamente. Por essa razão é procurado por  			jardineiros.,Pokémon Spray,https://pokemythology.net/conteudo/imgs/dw/515.png,Panpour > Pedra de Água > Simipour,Panpour,Hiyappu,0,"13,5 kg (29.8 lbs)",Água
1 m (303),https://www.serebii.net/Shiny/SM/516.png,"As mechas na sua cabeça guardam água. Quando a água está acabando,  			ele a repõe usando sua cauda como um sifão. Muito procurado por  			cozinheiros.",Pokémon Gêiser,https://pokemythology.net/conteudo/imgs/dw/516.png,Panpour > Pedra de Água > Simipour,Simipour,Hiyakkie,0,29 kg (63.9 lbs),Água
"0,6 m (200)",https://www.serebii.net/Shiny/SM/517.png,Munna se alimenta de sonhos. A pessoa que tem seus sonhos comidos se  			esquece deles. A fumaça que ele emite mostra os sonhos devorados por  			ele.,Pokémon Comedor de Sonhos,https://pokemythology.net/conteudo/imgs/dw/517.png,Munna > Pedra da Lua > Musharna,Munna,Munna,0,"23,3 kg (51.3 lbs)",Psíquico
"1,1 m (307)",https://www.serebii.net/Shiny/SM/518.png,"A névoa que emana de sua testa mostra os sonhos de pessoas e  			pokémons. Com ela, Musharna pode dar forma as coisas que viu nos  			sonhos.",Pokémon Adormecido,https://pokemythology.net/conteudo/imgs/dw/518.png,Munna > Pedra da Lua > Musharna,Musharna,Musharna,0,"60,5 kg (133.4 lbs)",Psíquico
"0,3 m (100)",https://www.serebii.net/Shiny/SM/519.png,"Tentam o melhor que podem para seguir as ordens de seu treinador,  			porém às vezes falham em entender ordens complicadas.",Pokémon Mini Pombo,https://pokemythology.net/conteudo/imgs/dw/519.png,Pidove > lv. 21 > Tranquill > lv. 32 > Unfezant,Pidove,Mamepato,0,"2,1 kg (4.6 lbs)",Normal/Voador
"0,6 m (200)",https://www.serebii.net/Shiny/SM/520.png,Pode voltar para o local onde seu treinador está independente da  			distância que os separe. São pacíficos e têm um ótimo senso de  			humor.,Pokémon Pombo Selvagem,https://pokemythology.net/conteudo/imgs/dw/520.png,Pidove > lv. 21 > Tranquill > lv. 32 > Unfezant,Tranquill,Hatoboh,0,15 kg (33.1 lbs),Normal/Voador
"1,2 m (311)",https://www.serebii.net/Shiny/SM/521.png,Balançam a grande plumagem de sua cabeça para ameaçar os oponentes.  			São orgulhosos e se ofendem facilmente.,Pokémon Orgulhoso,https://pokemythology.net/conteudo/imgs/dw/521.png,Pidove ♂ > lv. 21 > Tranquill ♂ > lv. 32 > Unfezant ♂,Unfezant ♂,Kenhorou,0,29 kg (63.9 lbs),Normal/Voador
"1,2 m (311)",https://www.serebii.net/Shiny/SM/521-f.png,Suas habilidades de voo são superiores as dos Unfezants machos. Elas  			tem um ótimo senso de direção.,Pokémon Orgulhoso,https://pokemythology.net/conteudo/imgs/dw/521-f.png,Pidove ♀ > lv. 21 > Tranquill ♀ > lv. 32 > Unfezant ♀,Unfezant ♀,Kenhorou,0,29 kg (63.9 lbs),Normal/Voador
"0,8 m (207)",https://www.serebii.net/Shiny/SM/522.png,Sua crina brilha quando libera eletricidade. Eles se comunicam entre  			si por suas cristas iluminadas.,Pokémon Eletrificado,https://pokemythology.net/conteudo/imgs/dw/522.png,Blitzle > lv. 27 > Zebstrika,Blitzle,Shimama,0,"29,8 kg (65.7 lbs)",Elétrico
"1,6 m (506)",https://www.serebii.net/Shiny/SM/523.png,"Seus movimentos são como um relâmpago. Quando Zebstraika corre em  			sua velocidade máxima, seus galopes fazem ecoar um som de trovão.",Pokémon Raio de Trovão,https://pokemythology.net/conteudo/imgs/dw/523.png,Blitzle > lv. 27 > Zebstrika,Zebstrika,Zebraika,0,"79,5 kg (175.3 lbs)",Elétrico
"0,4 m (104)",https://www.serebii.net/Shiny/SM/524.png,Sua orelha tem forma hexagonal e seu corpo e tão rígido quanto  			metal. Dentro de cada Roggenrola existe um núcleo de energia.,Pokémon Manto,https://pokemythology.net/conteudo/imgs/dw/524.png,Roggenrola > lv. 25 > Boldore > Troca > Gigalith,Roggenrola,Dangoro,0,18 kg (39.7 lbs),Pedra
"0,9 m (211)",https://www.serebii.net/Shiny/SM/525.png,"A energia extra da evolução formou cristais laranjas. Quando se  			sobrecarrega de energia, esses cristais laranjas em seu corpo  			brilham.",Pokémon Minério,https://pokemythology.net/conteudo/imgs/dw/525.png,Roggenrola > lv. 25 > Boldore > Troca > Gigalith,Boldore,Gantle,0,102 kg (224.9 lbs),Pedra
"1,7 m (507)",https://www.serebii.net/Shiny/SM/526.png,"Comprimindo a energia do seu núcleo interno, Gigalith dispara um  			ataque capaz destruir uma montanha. Seus cristais laranjas absorvem  			a luz solar.",Pokémon Comprimido,https://pokemythology.net/conteudo/imgs/dw/526.png,Roggenrola > lv. 25 > Boldore > Troca > Gigalith,Gigalith,Gigaiath,0,260 kg (573.2 lbs),Pedra
"0,4 m (104)",https://www.serebii.net/Shiny/SM/527.png,Habitam florestas escuras e cavernas. Ele emite ondas supersônicas  			do seu nariz para aprender sobre o ambiente que o cerca.,Pokémon Morcego,https://pokemythology.net/conteudo/imgs/dw/527.png,Woobat > Felicidade > Swoobat,Woobat,Koromori,0,"2,1 kg (4.6 lbs)",Psíquico/Voador
"0,9 m (211)",https://www.serebii.net/Shiny/SM/528.png,"Emite de seu nariz ondas sonoras de várias freqüências, incluindo  			algumas poderosas o suficiente para destruir rochas.",Pokémon Cortejo,https://pokemythology.net/conteudo/imgs/dw/528.png,Woobat > Felicidade > Swoobat,Swoobat,Kokoromori,0,"10,5 kg (23.1 lbs)",Psíquico/Voador
"0,3 m (100)",https://www.serebii.net/Shiny/SM/529.png,Pode cavar pelo solo em uma velocidade de 30 m/s colocando ambas as  			garras no solo e rotacionando em alta velocidade.,Pokémon Toupeira,https://pokemythology.net/conteudo/imgs/dw/529.png,Drilbur > lv. 31 > Excadrill,Drilbur,Mogurew,0,"8,5 kg (18.7 lbs)",Terra
"0,7 m (204)",https://www.serebii.net/Shiny/SM/530.png,Pode ajudar na construção de túneis. Sua broca evoluiu num metal  			forte o suficiente para perfurar placas de ferro.,Pokémon Subterrâneo,https://pokemythology.net/conteudo/imgs/dw/530.png,Drilbur > lv. 31 > Excadrill,Excadrill,Doryuzu,0,"40,4 kg (89.1 lbs)",Terra/Metálico
"1,1 m (307)",https://www.serebii.net/Shiny/SM/531.png,Toca os outros com os sensores que saem de suas orelhas e usa o som  			das batidas de seu coração para lhes dizer como se sentem.,Pokémon Auditivo,https://pokemythology.net/conteudo/imgs/dw/531.png,Não evolui,Audino,Tabunne,0,31 kg (68.3 lbs),Normal
"0,6 m (200)",https://www.serebii.net/Shiny/SM/532.png,Seu estilo de luta inclui técnicas com a tábua que carrega. Quando  			consegue carregá-la sem nenhum esforço significa que está próximo de  			evoluir.,Pokémon Muscular,https://pokemythology.net/conteudo/imgs/dw/532.png,Timburr > lv. 25 > Gurdurr > Troca > Conkeldurr,Timburr,Dokkora,0,"12,5 kg (27.6 lbs)",Lutador
"1,2 m (311)",https://www.serebii.net/Shiny/SM/533.png,Eles ficam mais fortes fisicamente carregando vigas de metal. Eles  			mostram seus grandes músculos para seus amigos.,Pokémon Muscular,https://pokemythology.net/conteudo/imgs/dw/533.png,Timburr > lv. 25 > Gurdurr > Troca > Conkeldurr,Gurdurr,Dotekkotsu,0,40 kg (88.2 lbs),Lutador
"1,4 m (407)",https://www.serebii.net/Shiny/SM/534.png,Eles usam seus pilares de concreto como uma espécie de bengala. Eles  			sabem usar movimentos que permitem usar seus pilares livremente em  			batalha.,Pokémon Muscular,https://pokemythology.net/conteudo/imgs/dw/534.png,Timburr > lv. 25 > Gurdurr > Troca > Conkeldurr,Conkeldurr,Roobushin,0,87 kg (191.8 lbs),Lutador
"0,5 m (108)",https://www.serebii.net/Shiny/SM/535.png,Ele emite ondas sonoras imperceptíveis para humanos simplesmente  			vibrando suas bochechas. Eles usam o ritmo desses sons para  			conversar entre si.,Pokémon Girino,https://pokemythology.net/conteudo/imgs/dw/535.png,Tympole > lv. 25 > Palpitoad > lv. 36 > Seismitoad,Tympole,Otamaro,0,"4,5 kg (9.9 lbs)",Água
"0,8 m (207)",https://www.serebii.net/Shiny/SM/536.png,"Quando vibra as verrugas em sua cabeça, ele pode produzir ondas na  			água ou tremores na terra.",Pokémon Vibração,https://pokemythology.net/conteudo/imgs/dw/536.png,Tympole > lv. 25 > Palpitoad > lv. 36 > Seismitoad,Palpitoad,Gamagaru,0,17 kg (37.5 lbs),Água/Terra
"1,5 m (411)",https://www.serebii.net/Shiny/SM/537.png,"Eles usam o relevo do corpo para criar vibrações, usadas para ferir  			seus oponentes. São capazes de a tirar  			um fluído paralisante através de suas verrugas.",Pokémon Vibração,https://pokemythology.net/conteudo/imgs/dw/537.png,Tympole > lv. 25 > Palpitoad > lv. 36 > Seismitoad,Seismitoad,Gamageroge,0,62 kg (136.7 lbs),Água/Terra
"1,3 m (403)",https://www.serebii.net/Shiny/SM/538.png,Tornam-se mais fortes quando apertam sua faixa. Os Throh selvagens  			usam vinhas para produzir suas próprias faixas.,Pokémon Judô,https://pokemythology.net/conteudo/imgs/dw/538.png,Não evolui,Throh,Nageki,0,"55,5 kg (122.4 lbs)",Lutador
"1,4 m (407)",https://www.serebii.net/Shiny/SM/539.png,O som de Sawk socando pedras e árvores pode ser ouvido de qualquer  			lugar nas montanhas onde eles treinam.,Pokémon Karatê,https://pokemythology.net/conteudo/imgs/dw/539.png,Não evolui,Sawk,Dageki,0,51 kg (112.4 lbs),Lutador
"0,3 m (100)",https://www.serebii.net/Shiny/SM/540.png,"Assim que nascem, os Leavanny os vestem com roupas de folhas feitas  			pelos próprios Leavanny. Enquanto dorme, Sewaddle cobre a cabeça com  			seu capuz.",Pokémon Costura,https://pokemythology.net/conteudo/imgs/dw/540.png,Sewaddle > lv. 20 > Swadloon > Felicidade > Leavanny,Sewaddle,Kurumiru,0,"1,5 kg (5.5 lbs)",Inseto/Planta
"0,5 m (108)",https://www.serebii.net/Shiny/SM/541.png,"Se protege do frio cobrindo-se com folhas. Ele fica na dele, comendo  			folhas na floresta.",Pokémon Envolto de Folhas,https://pokemythology.net/conteudo/imgs/dw/541.png,Sewaddle > lv. 20 > Swadloon > Felicidade > Leavanny,Swadloon,Kurumayu,0,"7,3 kg (16.1 lbs)",Inseto/Planta
"1,2 m (311)",https://www.serebii.net/Shiny/SM/542.png,"Gosta de ajudar os outros. Produz uma roupa de folhas para Sewaddle,  			utilizando as folhas afiadas de seus braços para moldá-la.",Pokémon Carinho,https://pokemythology.net/conteudo/imgs/dw/542.png,Sewaddle > lv. 20 > Swadloon > Felicidade > Leavanny,Leavanny,Hahakomori,0,"20,5 kg (45.2 lbs)",Inseto/Planta
