Nº:,Coloração Shiny,Nome:,Nome Japonês:,Espécie:,Peso:,Altura:,Tipo:,Linha Evolutiva:,Descrição:,image
127,https://www.serebii.net/Shiny/SM/127.png,Pinsir,Kailios,Pokémon Besouro Lucano,"55,0 kg (121.3 lbs)","1,5 m (411)",Inseto,Não Evolui,"Pinsir possui grandes chifres com espinhos. Com eles, agarra seus adversários como uma pinça e aperta-os. Também utiliza os chifres para cavar buracos onde dorme à noite. Além disso, Pinsir detesta o frio.",/conteudo/imgs/dw/127.png
311,/conteudo/imgs/dw/311.png,Plusle,Purasle,Pokémon Animador,"4,2 kg (9.3 lbs)","0,4 m (104)",Elétrico,Não Evolui,"Este pokémon está sempre a animar seus parceiros de equipe nas batalhas, soltando faíscas das bochechas. Está sempre absorvendo a eletricidade de postes telefônicos.",/conteudo/imgs/dw/311.png
186,/conteudo/imgs/dw/186.png,Politoad,Nyorotono,Pokémon Sapo,"33,9 kg (74.7 lbs)","1,1 m (307)",Água,Poliwag > lv. 25 > Poliwhrill >> Pedra da Água > Poliwrath> Troca com Kings Rock > Politoad,"O cabelo enrolado em sua cabeça comprova sua condição de rei. Diz-se que quanto maior e mais crespo for o cabelo, mais respeito ele tem pelos outros de sua espécie.",/conteudo/imgs/dw/186.png
060, /conteudo/imgs/dw/060.png,Poliwag,Nyoromo,Pokémon Girino,"12,4 kg (27.3 lbs)","0,6 m (200)",Água,Poliwag > lv. 25 > Poliwhrill >> Pedra da Água > Poliwrath> Troca com Kings Rock > Politoad,Sua pele é tão fina que se você prestar bastante atenção você consegue enxergar seus órgãos internos. Tem dificuldade para andar com seus pés recém-crescidos e por isso ele tropeça frequentemente., /conteudo/imgs/dw/060.png
061,https://www.serebii.net/Shiny/SM/061.png,Poliwhril,Nyorozo,Pokémon Girino,"20,0 kg (44.1 lbs)","1,0 m (303)",Água,Poliwag > lv. 25 > Poliwhrill >> Pedra da Água > Poliwrath> Troca com Kings Rock > Politoad,"A espiral na sua barriga gira sutilmente. Olhar para essa espiral pode te deixar desde sonolento até, no máximo, hipnotizado. Suas duas pernas são bem desenvolvidas, logo ele não tropeça mais. Pode viver tranquilamente na terra, mas ele prefere viver na água.", /conteudo/imgs/dw/061.png
062, /conteudo/imgs/dw/062.png,Poliwrath,Nyorobon,Pokémon Girino,"54,0 kg (119.0 lbs)","1,3 m (403)",Água/Lutador,Poliwag > lv. 25 > Poliwhrill >> Pedra da Água > Poliwrath> Troca com Kings Rock > Politoad,"Poliwrath tem um corpo altamente desenvolvido e não importa o quão exaustivo é o trabalho, seus músculos nunca ficam cansados. É tão incansavelmente forte que ele pode nadar de um lado ao outro do Oceano Pacífico sem fazer muito esforço.", /conteudo/imgs/dw/062.png
077,https://www.serebii.net/Shiny/SM/077.png,Ponyta,Ponyta,Pokémon Cavalo de Fogo,"30,0 kg (66.1 lbs)","1,0 m (303)",Fogo,Ponyta > lv. 40 > Rapidash,"Exímios corredores, eles sempre ganham corridas de velocidade. Porém se competir com um Ponyta bebê dificilmente irá perder. Seu fogo só queima quem com ele teima.", /conteudo/imgs/dw/077.png
261,/conteudo/imgs/dw/261.png,Poochyena,Poochyena,Pokémon Mordida,"13,6 kg (30.0 lbs)","0,5 m (108)",Noturno,Poochyena > lv. 18 > Mightyena,Este pokémon intimida os adversários arrepiando os pelos de sua cauda. Gosta de rosnar mostrando os dentes e atacar com mordidas. Ele corre atrás de suas presas até ficarem exaustas.,/conteudo/imgs/dw/261.png
728,https://www.serebii.net/Shiny/SM/728.png,Popplio,Ashimari,Pokémon Leão Marinho,"7,5 kg (16.5 lbs)","0,4 m (104)", Água,Popplio > lv.17 > Brionne > lv.34 > Primarina,"Este pokémon pode controlar bolhas de água. Ele solta fluidos corporais pelo nariz, soprando balões para esmagar seus inimigos. É famoso por ser um rígido trabalhador. Ele pratica diligentemente para que ele possa aprender a fazer grandes bolhas.",/conteudo/imgs/dw/728.png
137,https://www.serebii.net/Shiny/SM/137.png,Porygon,Porygon,Pokémon Virtual,"36,5 kg (80.5 lbs)","0,8 m (207)",Normal,Porygon > Troca com Up-Grade > Porygon2 > Troca com Dubious Disc > Porygon-Z,Este pokémon artificial foi criado por tecnologias científicas avançadas. Ele pode mover-se livremente no ciberespaço. Está programado apenas com emoções básicas e não precisa respirar para sobreviver.,/conteudo/imgs/dw/137.png
474,/conteudo/imgs/dw/474.png,Porygon-Z,PorygonZ,Pokémon Virtual,"34,0 kg (75.0 lbs)","0,9 m (211)",Normal,Porygon > Troca com Up-Grade > Porygon2 > Troca com Dubious Disc > Porygon-Z,"Um software foi adicionado com o intuito de melhorar este pokémon, permitindo-lhe viajar por dimensões alienígenas. No entanto, não saiu conforme planejado, começou a atuar de maneira estranha.",/conteudo/imgs/dw/474.png
233,/conteudo/imgs/dw/233.png,Porygon2,Porygon2,Pokémon Virtual,"32,5 kg (71.6 lbs)","0,6 m (200)",Normal,Porygon > Troca com Up-Grade > Porygon2 > Troca com Dubious Disc > Porygon- Z,Porygon foi atualizado para permitir a exploração de outros planetas. Foi desenvolvido com inteligência artificial. Algumas vezes demonstra emoções que não estavam programadas.,/conteudo/imgs/dw/233.png
383,https://www.serebii.net/Shiny/XY/383-m.png,Primal Groudon,Primal Groudon,Pokémon Continente,"999,7 kg (2204.0 lbs)","5,0 m (1605)", Terra/Fogo,Groudon > Segurar Red Orb > Primal Groudon,A energia que enche o seu corpo verte em forma de magma e está a uma temperatura tão elevada que o seu corpo parece estar sempre brilhando com a fumaça de seu calor.,/conteudo/imgs/dw/383-primal.png
730,https://www.serebii.net/Shiny/SM/730.png,Primarina,Ashirene,Pokémon Solista,"44,0 kg (97.0 lbs)","1,8 m (511)", Água/Fada,Popplio > lv.17 > Brionne > lv.34 > Primarina,Ele controla seus balões de água com uma canção. A melodia é aprendida com outros de sua espécie e é transmitida de uma geração para outra. Sua voz cantando é sua arma principal na batalha. O treinador deste pokémon deve priorizar a manutenção diária de sua garganta a qualquer custo.,/conteudo/imgs/dw/730.png
057,https://www.serebii.net/Shiny/SM/057.png,Primeape,Okorizaru,Pokémon Macaco Porco,"32,0 kg (70.5 lbs)","1,0 m (303)",Lutador,Mankey > lv.28 > Primeape,"Se você se aproximar enquanto ele dorme você pode acabar acordando-o, começando assim uma furiosa caçada com esse primata bêbado de sono. Ele persegue qualquer um que faça contato visual.", /conteudo/imgs/dw/057.png
476,/conteudo/imgs/dw/476.png,Probopass,Dainoosu,Pokémon Bússola,"340,0 kg (749.6 lbs)","1,4 m (407)",Pedra/Metálico,Nosepass > Subir lv. perto de rochas magnéticas > Probopass,"Ele pode manipular livremente os seus três mini-narizes usando a força magnética. Com eles, ataca os adversários de três direções. Juntos ao seu grande nariz, formam uma perfeita bússola com os quatro pontos cardeais.",/conteudo/imgs/dw/476.png
054, /conteudo/imgs/dw/054.png,Psyduck,Koduck,Pokémon Pato,"19,6 kg (43.2 lbs)","0,8 m (207)",Água,Psyduck > lv.33 > Golduck,"Oprimido por habilidades enigmáticas, ele sofre uma dor de cabeça constante. Quando sua dor de cabeça chega ao ápice, ele usa seus misteriosos poderes psíquicos para mandar pra longe o que está o irritando.", /conteudo/imgs/dw/054.png
710,https://www.serebii.net/Shiny/SM/710.png,Pumpkaboo,Baketcha,Pokémon Abóbora,"3,5 kg (7.7 lbs) - Pequeno 5,0 kg (11.0 lbs) - Médio 7,5 kg (16.5 lbs) - Grande 15,0 kg (33.1 lbs) - Super","0,3 m (100) - Pequeno 0,4 m (104) - Médio 0,5 m (108) - Grande 0,8 m (207) - Super", Fantasma/Planta,Pumpkaboo > Troca > Gourgeist,"Conforme o sol se põe, torna-se inquieto e ativo. A abóbora é habitada por um espírito que ficou preso nesse mundo. Eles levam os espíritos que vagam por aí ao lugar em que pertencem para que possam seguir em frente.",/conteudo/imgs/dw/710.png
247,/conteudo/imgs/dw/247.png,Pupitar,Sanagirasu,Pokémon Casco Duro,"152,0 kg (335.1 lbs)","1,2 m (311)",Pedra/Terra,Larvitar > lv. 30 > Pupitar > lv. 55 > Tyranitar,"Seu casco é duro como rocha. Mesmo preso dentro do casco, pode mover-se livremente. Dentro de seu corpo há um gás que ele solta sob pressão para impulsioná-lo como um jato.",/conteudo/imgs/dw/247.png
668,https://www.serebii.net/Shiny/SM/668-f.png,Pyroar ♀,Kaenjishi,Pokémon Real,"81,5 kg (179.7 lbs)","1,5 m (411)", Fogo/Normal,Litleo > lv.35 > Pyroar,As fêmeas dessa espécie são vistas protegendo os filhotes do bando. Seu hálito de fogo pode chegar a mais de 5500ºC.,/conteudo/imgs/dw/668-f.png
195,https://www.serebii.net/Shiny/SM/195.png,Quagsire,Nuoo,Pokémon Peixe Dágua,"75,0 kg (165.3 lbs)","1,4 m (407)",Água/Terra,Wooper > lv. 20 > Quagsire,"É um pokémon bem descontraído. Ele é descuidado e muitas vezes bate a cabeça em barcos e rochas enquanto nada, porém não se importa muito com isso.",/conteudo/imgs/dw/195.png
156,/conteudo/imgs/dw/156.png,Quilava,Magumarashi,Pokémon Vulcão,"19,0 kg (41.9 lbs)","0,9 m (211)",Fogo,Cyndaquil > lv. 14 > Quilava > lv. 36 > Typhlosion,Ele intimida adversários com o calor de suas chamas. O fogo queima-se mais fortemente quando se prepara para lutar. Sua pele é não inflamável.,/conteudo/imgs/dw/156.png
211,/conteudo/imgs/dw/211.png,Qwilfish,Harisen,Pokémon Balão,"3,9 kg (8.6 lbs)","0,5 m (108)",Água/Veneno,Não Evolui,"Este pokémon pode inflar o seu corpo e disparar espinhos venenosos em todas as direções. Por ter um formato redondo, não é um bom nadador, porém sua defesa contra os predadores é evidente.",/conteudo/imgs/dw/211.png
026,/conteudo/imgs/dw/026.png,Raichu,Raichu,Pokémon Rato,"30,0 kg (66.1 lbs)","0,8 m (207)",Elétrico,Pichu > Felicidade > Pikachu > Pedra do Trovão > Raichu,Pode tornar-se agressivo caso acumule muita eletricidade no corpo. Pode dar choques de até dez mil volts. Ele mantém o seu longo rabo no solo para controlar seus raios elétricos.,/conteudo/imgs/dw/026.png
243,/conteudo/imgs/dw/243.png,Raikou,Raikou,Pokémon Trovão,"178,0 kg (392.4 lbs)","1,9 m (603)",Elétrico,Lendário,Ele pode disparar raios através das nuvens de chuva em suas costas. Ele desceu à terra como um trovão e se move tão rápido quanto um raio,/conteudo/imgs/dw/243.png
280,https://www.serebii.net/Shiny/SM/280.png,Ralts,Rarutos,Pokémon Sensível,"6,6 kg (14.6 lbs)","0,4 m (104)",Psíquico/Fada,Ralts > lv. 20 > Kirlia > > lv. 30 > Gardevoir> ♂ > Pedra do Amanhecer > Gallade,"Tem a capacidade de sentir as emoções. Se o seu chifre captar sentimentos quente de pessoas ou pokémons, seu próprio corpo irá se aquecer.",/conteudo/imgs/dw/280.png
078, /conteudo/imgs/dw/078.png,Rapidash,Gyaroppu,Pokémon Cavalo de Fogo,"95,0 kg (209.4 lbs)","1,7 m (507)",Fogo,Ponyta > lv. 40 > Rapidash,"Com uma grande aceleração, ele alcança sua velocidade máxima, 67 m/s, em apenas 10 passos. Com a sua juba flamejando ferozmente, ele corre como se fosse uma flecha.", /conteudo/imgs/dw/078.png
020,/conteudo/imgs/dw/020.png,Raticate,Ratta,Pokémon Rato,"18,5 kg (40.8 lbs)","0,7 m (204)",Normal,Rattata > lv.20 > Raticate,"Para assustar os adversários, ele posiciona-se de pé e mostra as presas de sua boca. Suas presas são fortes, capazes até mesmo de roer uma parede de concreto.",/conteudo/imgs/dw/020.png
019,https://www.serebii.net/Shiny/SM/019.png,Rattata,Koratta,Pokémon Rato,"3,5 kg (7.7 lbs)","0,3 m (100)",Normal,Rattata > lv.20 > Raticate,Morde qualquer coisa quando está atacando. Vive procurando objetos duros para roer. Consegue viver em qualquer lugar e reproduzir muito depressa.,/conteudo/imgs/dw/019.png
384,/conteudo/imgs/dw/384.png,Rayquaza,Rekkuza,Pokémon Alto Céu,"206,5 kg (455.2 lbs)","7,0 m (2300)",Dragão/Voador,Lendário,"Vive voando acima das nuvens, na camada de ozônio. Por esta razão, demorou para ser descoberto. Dizem que desceu à Terra a fim de parar a batalha titânica de Kyogre e Groudon quando causavam um cataclismo com seus poderes.",/conteudo/imgs/dw/384.png
378,/conteudo/imgs/dw/378.png,Regice,Rejice,Pokémon Icebergue,"175,0 kg (385.8 lbs)","1,8 m (511)",Gelo,Lendário,"Diz-se ter um corpo feito do gelo do polo sul. Cientistas acreditam que é o mesmo gelo que havia na Era do Gelo. Seu corpo não pode ser derretido, mesmo por magma fervente. Consegue manipular ares frios de até -200ºC.",/conteudo/imgs/dw/378.png
486,https://www.serebii.net/Shiny/SM/486.png,Regigigas,Regigigas,Pokémon Colossal,"420,0 kg (925.9 lbs)","3,7 m (1202)",Normal,Lendário,"Acredita-se que ele tenha dado forma a Regirock, Regice e Registeel usando barro, gelo e magma. Tentou fazer deles a sua imagem e semelhança. É conhecido por ter arrastado continentes puxando-os com cordas.",/conteudo/imgs/dw/486.png
377,https://www.serebii.net/Shiny/SM/377.png,Regirock,Rejirock,Pokémon Pico de Rocha,"230,0 kg (507.1 lbs)","1,7 m (507)",Pedra,Lendário,"É inteiramente composto de rochas sem nenhum sinal de cérebro ou coração. É um mistério até mesmo para os cientistas modernos. Dizem que quando seu corpo é danificado, consegue repará-lo usando pedras.",/conteudo/imgs/dw/377.png
379,https://www.serebii.net/Shiny/SM/379.png,Registeel,Rejisteel,Pokémon Ferro,"205,0 kg (451.9 lbs)","1,9 m (603)",Metálico,Lendário,"Estudos dizem que seu corpo é oco e mais duro que qualquer tipo de metal. Ele endureceu devido à pressão subterrânea ao longo de dezenas de milhares de anos. E não é só duro, como também muito flexível. ",/conteudo/imgs/dw/379.png
369,https://www.serebii.net/Shiny/SM/369.png,Relicanth,Jiransu,Pokémon Longevidade,"23,4 kg (51.6 lbs)","1,0 m (303)",Água/Pedra,Não Evolui,Este pokémon existe na Terra há cem milhões de anos. Ele resiste à enorme pressão de água das profundezas do oceano. Seu corpo é coberto de escamas que são duras como rochas.,/conteudo/imgs/dw/369.png
223,/conteudo/imgs/dw/223.png,Remoraid,Teppouo,Pokémon Jato,"12,0 kg (26.5 lbs)","0,6 m (200)",Água,Remoraid > lv. 33 > Octillery,"Consegue soltar um jato de água bem forte, dificilmente erra o seu alvo, ainda que debaixo dágua. Usando sua barbatana dorsal como uma ventosa, se apega debaixo de Mantines procurando por sobras de alimento.",/conteudo/imgs/dw/223.png
112,/conteudo/imgs/dw/112.png,Rhydon,Sidon,Pokémon Broca,"120,0 kg (264.6 lbs)","1,9 m (603)",Terra/Pedra,Rhyhorn > lv. 42 > Rhydon > Troca com Protector > Rhyperior,"Seu cérebro se desenvolveu depois que passou a andar sobre duas patas. A pele grossa que possui pode protegê-lo ainda que esteja sob o magma. Seu chifre pode girar como uma broca, sendo capaz de quebrar até mesmo diamantes.",/conteudo/imgs/dw/112.png
111,https://www.serebii.net/Shiny/SM/111.png,Rhyhorn,Sihorn,Pokémon Espinhos,"115,0 kg (253.5 lbs)","1,0 m (303)",Terra/Pedra,Rhyhorn > lv. 42 > Rhydon > Troca com Protector > Rhyperior,"Ele é lento e tem dificuldade para virar o corpo para o lado devido às suas patas curtas. Seus ossos são mil vezes mais duros do que os dos homens. Não é muito cauteloso, podendo destruir o que estiver em seu caminho.",/conteudo/imgs/dw/111.png
464,/conteudo/imgs/dw/464.png,Rhyperior,Dosaidon,Pokémon Broca,"282,8 kg (623.5 lbs)","2,4 m (710)",Terra/Pedra,Rhyhorn > lv. 42 > Rhydon > Troca com Protector > Rhyperior,Ele gosta de por pedras nos buracos que possui nas palmas das mãos para em seguida dispará-las contraindo os músculos de seus braços. Alguns Geodudes acabam sendo arremessados por engano. Sua carapaça pode suportar erupções vulcânicas.,/conteudo/imgs/dw/464.png
743,https://www.serebii.net/Shiny/SM/743.png,Ribombee,Aburibon,Pokémon Abelha Mosca,"0,5 kg (1.1 lbs)","0,2 m (008)", Inseto/Fada,Cutiefly > lv. 25 > Ribombee,"Ele enrola o pólen em sopros. Faz muitas variedades diferentes, algumas usadas como alimento e outras usadas em batalha. Alguns dos sopros de pólen de Ribombee são altamente nutritivos. São vendidos às vezes como suplementos.",/conteudo/imgs/dw/743.png
315,/conteudo/imgs/dw/315.png,Roselia,Rozelia,Pokémon Espinho,"2,0 kg (4.4 lbs)","0,3 m (100)",Planta/Veneno,Budew > Felicidade de Dia > Roselia > Pedra do Brilho > Roserade,"Quanto mais saudável é o Roselia, mais cheirosas são as suas flores. A fragância delas pode deixar o oponente desatento. Os espinhos de sua cabeça são venenosos.",/conteudo/imgs/dw/315.png
479,https://www.serebii.net/Shiny/SM/479.png,Rotom,Rotom,Pokémon Plasma,"0,3 kg (0.7 lbs)","0,3 m (100)",Elétrico/Fantasma,Não Evolui,"Seu corpo é composto de plasma. Ele consegue se infiltrar em dispositivos eletrônicos e assumir o seu controle, a fim de causar travessuras. Pesquisadores indicam que ele poderia ser a fonte de alimentação de um motor único.",/conteudo/imgs/dw/479.png
479,/conteudo/imgs/dw/479-heat.png,Rotom (Forma Calor),Rotom,Pokémon Plasma,"0,3 kg (0.7 lbs)","0,3 m (100)",Elétrico/Fogo,Não Evolui,"Ao se apossar de algum forno microondas, Rotom adquire habilidades de fogo, devido ao calor gerado por este utensílio. Sua aura elétrica torna-se vermelha.",/conteudo/imgs/dw/479-heat.png
479,/conteudo/imgs/dw/479-frost.png,Rotom (Forma Congelado),Rotom,Pokémon Plasma,"0,3 kg (0.7 lbs)","0,3 m (100)",Elétrico/Gelo,Não Evolui,"Ao se apossar de algum refrigerador, Rotom adquire habilidades de gelo, devido ao frio que este eletrodoméstico faz. Sua aura elétrica torna-se azul-claro.",/conteudo/imgs/dw/479-frost.png
479,/conteudo/imgs/dw/479-cut.png,Rotom (Forma Cortador),Rotom,Pokémon Plasma,"0,3 kg (0.7 lbs)","0,3 m (100)",Elétrico/Planta,Não Evolui,"Ao se apossar de um cortador de grama, Rotom adquire habilidades do tipo planta, devido às folhas que esse equipamento consome. Sua aura elétrica torna-se verde.",/conteudo/imgs/dw/479-cut.png
479,https://www.serebii.net/Shiny/SM/479-w.png,Rotom (Forma Lavagem),Rotom,Pokémon Plasma,"0,3 kg (0.7 lbs)","0,3 m (100)",Elétrico/Água,Não Evolui,"Ao se apossar de uma máquina de lavar roupas, Rotom adquire habilidades aquáticas, devido à água que esta máquina possui. Sua aura elétrica torna-se azul.",/conteudo/imgs/dw/479-wash.png
479,https://www.serebii.net/Shiny/SM/479-s.png,Rotom (Forma Ventilador),Rotom,Pokémon Plasma,"0,3 kg (0.7 lbs)","0,3 m (100)",Elétrico/Voador,Não Evolui,"Ao se apossar de algum ventilador, Rotom adquire habilidades voadoras, devido ao vento causado por este aparelho. Sua aura elétrica torna-se amarela.",/conteudo/imgs/dw/479-spin.png
722,https://www.serebii.net/Shiny/SM/722.png,Rowlet,Mokuroh,Pokémon Pena de Grama,"1,5 kg (3.3 lbs)","0,3 m (100)", Planta/Voador,Rowlet > lv.17 > Dartrix > lv.34 > Decidueye,"Este pokémon cuidadoso usa a fotossíntese para armazenar energia durante o dia, enquanto se torna ativo durante a noite. Silenciosamente desliza, aproximando-se de seus alvos. Antes mesmo que seja notado, ele começa a atacá-los com chutes viciosos.",/conteudo/imgs/dw/722.png
302,https://www.serebii.net/Shiny/SM/302.png,Sableye,Yamirami,Pokémon Escuridão,"11,0 kg (24.3 lbs)","0,5 m (108)",Noturno/Fanstasma,Não Evolui,Vive tranquilamente nas profundezas de cavernas. Ele cava o chão à procura de pedras para comer. São temidos por muitos pois acredita-se que aquele que vir as jóias de seus olhos brilharem na escuridão terá seu espírito roubado.,/conteudo/imgs/dw/302.png
373,https://www.serebii.net/Shiny/SM/373.png,Salamence,Boomanda,Pokémon Dragão,"102,6 kg (226.2 lbs)","1,5 m (411)",Dragão/Voador,Bagon > lv. 30 > Shelgon > lv. 50 > Salamence,"O enorme desejo de querer voar fez esse pokémon sofrer uma mutação para ganhar um par de asas. Se enfurecido, perde a razão e sai descontroladamente destruindo tudo.",/conteudo/imgs/dw/373.png
758,https://www.serebii.net/Shiny/SM/758.png,Salazzle,Ennyuto,Pokémon Lagarto Tóxico,"22,2 kg (48.9 lbs)","1,2 m (311)", Veneno/Fogo,Salandit ♀ > lv. 33 > Salazzle Salandit ♂ > Não Evolui,"Por alguma razão, apenas fêmeas foram encontradas. Ela cria um harém reverso de Salandits machos com o qual ela vive. Preenchida com feromônios, seu gás venenoso pode ser diluído para uso na produção de perfumes.",/conteudo/imgs/dw/758.png
027,https://www.serebii.net/Shiny/SM/027.png,Sandshrew,Sand,Pokémon Rato,"12,0 kg (26.5 lbs)","0,6 m (200)",Terra,Sandshrew > lv.22 > Sandslash,"Faz sua toca no subterrâneo, longe de água. Geralmente sai apenas para caçar. Se ele cair de uma grande altura, consegue se salvar enrolando o corpo e rolando como uma bola.",/conteudo/imgs/dw/027.png
028,/conteudo/imgs/dw/028.png,Sandslash,Sandpan,Pokémon Rato,"29,5 kg (65.0 lbs)","1,0 m (303)",Terra,Sandshrew > lv.22 > Sandslash,"É habilidoso para fazer arranhões com suas garras. Se elas quebrarem, irão crescer de novo em um dia. Suas costas possuem espinhos muito duros, usados como sua defesa.",/conteudo/imgs/dw/028.png
664,https://www.serebii.net/Shiny/SM/664.png,Scatterbug,Kofukimushi,Pokémon Pó Disperso,"2,5 kg (5.5 lbs)","0,3 m (100)", Inseto,Scatterbug > lv.9 > Spewpa  > lv.12 > Vivillon,"O pó que cobre o seu corpo regula a temperatura para que ele possa viver em qualquer região ou clima. Quando está sob o ataque de um pássaro, vomita um pó preto venenoso que causa paralisia com o contato.",/conteudo/imgs/dw/664.png
254,https://www.serebii.net/Shiny/SM/254.png,Sceptile,Jukain,Pokémon Floresta,"52,2 kg (115.1 lbs)","1,7 m (507)",Planta,Treecko > lv. 16 > Grovyle > lv. 36 > Sceptile,Nas costas de Sceptile crescem algumas sementes. Elas estão repletas de nutrientes que podem revitalizar as árvores. As folhas que crescem em seu braço são tão afiadas quanto uma espada.,/conteudo/imgs/dw/254.png
212,https://www.serebii.net/Shiny/SM/212.png,Scizor,Hassamu,Pokémon Pinça,"118,0 kg (260.1 lbs)","1,8 m (511)",Inseto/Metálico,Scyther > Troca com Metal Coat > Scizor,"Suas pinças possuem marcações parecidas com olhos que intimidam o oponente. Suas asas não servem para voar, ele as bate em alta velocidade para ajustar a temperatura do corpo. ",/conteudo/imgs/dw/212.png
123,https://www.serebii.net/Shiny/SM/123.png,Scyther,Strike,Pokémon Louva-a-Deus,"56,0 kg (123.5 lbs)","1,5 m (411)",Inseto/Voador,Scyther > Troca com Metal Coat > Scizor,As foices afiadas em seus braços ficam ainda mais afiadas quando cortam objetos duros. Ele é tão rápido e veloz quanto um ninja. Ele se esconde pelo gramado pois a cor de seu corpo ajuda a camuflá-lo.,/conteudo/imgs/dw/123.png
117,https://www.serebii.net/Shiny/SM/117.png,Seadra,Seadra,Pokémon Dragão,"25,0 kg (55.1 lbs)","1,2 m (311)",Água,Horsea > lv. 32 > Seadra > Troca com Dargons Scale > Kingdra,"A barriga dele possui grossas cerdas que são venenosas, responsáveis por fornece-lhe proteção. Geralmente são os machos da espécie que cuidam dos filhotes. Ossos e nadadeiras deste pokémon são ingredientes de uma medicina caseira.",/conteudo/imgs/dw/117.png
119,https://www.serebii.net/Shiny/SM/119.png,Seaking,Azumao,Pokémon Peixe Dourado,"39,0 kg (86.0 lbs)","1,3 m (403)",Água,Goldeen > lv. 35 > Seaking,"Com o seu poderoso chifre, faz buracos nas pedras dos leitos dos rios para fazer o ninho de seus ovos. Ele dá a própria vida para defender seus ovos.",/conteudo/imgs/dw/119.png
364,/conteudo/imgs/dw/364.png,Sealeo,Todogura,Pokémon Bola Rolante,"87,6 kg (193.1 lbs)","1,1 m (307)",Gelo/Água,Spheal > lv. 32 > Sealeo > lv. 44 > Walrein,"Gosta muito de equilibrar objetos com o focinho. Enquanto faz isso, fareja o objeto para examiná-lo. De vez em quando ele brinca girando um Spheal na sua cabeça.",/conteudo/imgs/dw/364.png
273,/conteudo/imgs/dw/273.png,Seedot,Taneboo,Pokémon Bolota,"4,0 kg (8.8 lbs)","0,5 m (108)",Planta,Seedot > lv. 14 > Nuzleaf > Pedra da Folha > Shiftry,Gosta de fincar-se em galhos de árvores usando o gancho em sua cabeça. Ele absorve os nutrientes da árvore por esse gancho. Ele assusta muitos pokémons que o confundem com uma noz.,/conteudo/imgs/dw/273.png
086, /conteudo/imgs/dw/086.png,Seel,Pauwau,Pokémon Leão Marinho,"90,0 kg (198.4 lbs)","1,1 m (307)",Água,Seel > lv. 34 > Dewgong,"O chifre de sua cabeça é bastante duro, capaz de perfurar o mar congelado. Adora viver num clima frio. Não consegue andar bem em terra, porém é um ótimo nadador.", /conteudo/imgs/dw/086.png
161,https://www.serebii.net/Shiny/SM/161.png,Sentret,Otashi,Pokémon Escoteiro,"6,0 kg (13.2 lbs)","0,8 m (207)",Normal,Sentret > lv. 15 > Furret,"Ele se ergue apoiando-se em sua cauda para avistar lugares distantes. É muito cauteloso. Quando avista um inimigo, grita bem alto para alertar os outros de sua espécie.",/conteudo/imgs/dw/161.png
336,https://www.serebii.net/Shiny/SM/336.png,Seviper,Habunake,Pokémon Cobra de Presas,"52,5 kg (115.7 lbs)","2,7 m (810)",Veneno,Não Evolui,"Possui um rabo no formato de espada que, além de cortar o inimigo, infecta-o com o seu veneno. Ele se esconde atrás da moita para atacar suas vítimas de surpresa com suas presas venenosas. Desde os tempos remotos ele é arqui-rival de Zangoose.",/conteudo/imgs/dw/336.png
319,/conteudo/imgs/dw/319.png,Sharpedo,Samehada,Pokémon Brutal,"88,8 kg (195.8 lbs)","1,8 m (511)",Água/Noturno,Carvanha > lv. 30 > Sharpedo,"O grande perigo dos mares, Sharpedo pode atacar violentamente aquele que cruzar o seu caminho. Apesar de ser desprovido de cauda, pode nadar em alta velocidade, percorrendo longas distâncias.",/conteudo/imgs/dw/319.png
492,/conteudo/imgs/dw/492.png,Shaymin (Forma da Terra),Sheimi,Pokémon Gratidão,"2,1 kg (4.6 lbs)","0,2 m (008)",Planta,Lendário,"Este pokémon é capaz de transmitir sentimentos de gratidão. Ele pode dissolver as toxinas do ar absorvendo-as com suas flores, purificando o lugar.",/conteudo/imgs/dw/492.png
492,https://www.serebii.net/Shiny/SM/492-s.png,Shaymin (Forma do Céu),Sheimi,Pokémon Gratidão,"5,2 kg (11.5 lbs)","0,4 m (104)",Planta/Voador,Lendário,"Ao entrar em contato com o pólen das flores Gracidea, seu corpo muda de aparência, adquirindo a habilidade de voar pelos céus. Entretanto, ele reverterá de volta a sua forma terrena em locais frios ou escuros.",/conteudo/imgs/dw/492-sky.png
292,https://www.serebii.net/Shiny/SM/292.png,Shedinja,Nukenin,Pokémon Vertido,"1,2 kg (2.6 lbs)","0,8 m (207)",Inseto/Fantasma,Nincada > lv. 20 >  > Ninjask> espaço vago na equipe + pokébola > Shedinja,"O corpo de Shedinja não dá sequer uma contração muscular, ele é duro e imóvel. Acredita-se que é um casco oco do Nincada recém evoluído em Ninjask. Dizem que ele roubará o espírito daquele que olhar o rombo em suas costas.",/conteudo/imgs/dw/292.png
372,/conteudo/imgs/dw/372.png,Shelgon,Komoru,Pokémon Resistência,"110,5 kg (243.6 lbs)","1,1 m (307)",Dragão,Bagon > lv. 30 > Shelgon > lv. 50 > Salamence,"Seu corpo está encoberto por um caso duro que serve como um escudo. Lá dentro, suas células estão passando por uma transformação. Possui movimentos vagarosos devido ao casco pesado.",/conteudo/imgs/dw/372.png
